id,title,configuration,test_cycle
1308921277,Verify Analog Microphone test connected to 3.5 mm Port post S3 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921278,Verify Analog Microphone test connected to 3.5 mm Port post S4 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921279,Verify Analog Microphone test connected to 3.5 mm Port post S5 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921280,Verify Basic Internal GbE Controller Functional Test   Cold Boot/warm reset_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921281,Verify Basic Internal GbE Controller Functional Test   S3/S4/S5_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921282,"Verify BIOS test, Intel Vt-d test, Security test, Trusted platform module test, PFAT (BIOS Guard) test using the Brand verification tool_bios.alderlake-test-adl-1016",bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921283,Verify Discrete Bluetooth device function test in OS post S4 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921284,Verify Discrete Bluetooth device function test in OS post S5 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921285,Verify Discrete Bluetooth device function test on OS_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921286,Verify Discrete Bluetooth device function test on OS post S3 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921287,Verify Discrete Wi-Fi enumeration test in device manager_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921288,Verify Discrete Wi-Fi functional test in OS_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921289,Verify Discrete Wi-Fi functional test post S3 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921290,Verify Discrete Wi-Fi functional test post S4 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921291,Verify Discrete Wi-Fi functional test post S5 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921292,"Verify HLK test ""TPM Cryptographic operations and RNG"" with PTT (PTT)_bios.alderlake-test-adl-1016",bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921293,Verify Lid Switch open/close functionality at S3 state - test_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921294,Verify that Intel test menu option is enabled by updating Test Menu enabled BIOS_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921295,Verify that NR build of the BIOS does not support enabling Testmenu_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921296,Verify that the Boot guard passes self test and the FWSTS is valid_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921297,Verify that the Discrete TPM is initialized and the Selftest is completed successfully_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921298,Verify that the WHQL tests related to Bitlocker drive encryption passes with PTT (PTT)_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921299,Verify that the WHQL tests related to Secure boot pass_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921300,Verify the execution of the Chipsec reliability test_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921301,Verify Touch function test using Touch Panel post S3/S0i3 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921302,Verify Touch function test using Touch Panel post S4 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921303,Verify Touch function test using Touch Panel post S5 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921304,Verify Touch function test using TouchPad_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921305,Verify Touch function test using TouchPad post S3 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921306,Verify Touch function test using TouchPad post S4 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921307,Verify Touch function test using TouchPad post S5 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921308,Verify UART function test on OS - Debug logs generation_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921309,Verify volume Up & Down buttons function test in OS_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1308921310,Verify Volume Up & Down buttons function test post S3/S0i3 cycle_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1405677089,P_TTT2 TCD 2_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1405677090,TCD 2 TTT 1_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1405677091,TCD 3 TTT 1_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1605781832,[FSP 2.0]: FSP- T phase Verification from debug log_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1605781833,[FIV] TCD sample1 created by Alex Yao_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2
1405551978,TCD 2 - mikolajm_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.PSS0.8.CLV.,bios.alderlake.pss_0p8.CLV."
1308921254,[FSP2.0]: Validate Pre and Post OS display with different FSP Bios_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.eaglestream_sapphirerapids.A0 PO Exit.Server-BIOS.BOB"
1308921255,[FSP2.0]: Verify FSP_INFO_EXTENDED_HEADER Information._bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.eaglestream_sapphirerapids.A0 PO Exit.Server-BIOS.BOB"
1605781831,[FSP2.0]: Verify FSP Patch Table Information_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.eaglestream_sapphirerapids.A0 PO Exit.Server-BIOS.BOB"
1405675844,P_TTT2 TCD3_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"bios.alderlake.Alpha.CLV.,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
